0.01696199	0.0024859004	-0.19297343	0.03729216	0.09194227	-0.05544842	0.074915595	-0.020771258	0.006489302	0.11754857	-0.076259635	0.04013598	-0.027442062	0.018880192	-0.052643023	-0.08945416
0.020411082	0.045893915	-0.29892388	0.029398322	0.043824423	-0.063634776	0.054675374	-0.05276427	0.08770098	0.09794027	-0.044603195	-0.017232714	0.046830233	0.015179603	-0.0027390635	-0.06681755
-0.18775293	0.28508255	-0.32048422	-0.21774992	-0.2173357	0.010229822	0.29946306	0.034448568	0.28542414	0.29135555	0.20355824	0.19988327	-0.15243123	-0.18146488	0.16579922	0.18698248
-0.032124512	0.07657923	-0.13522004	0.023004929	-0.017245464	-0.031709716	0.05539973	0.060644165	0.09802343	0.18185784	0.0028011415	0.07436338	-0.020260174	-0.032293797	-0.033944834	0.031940706
0.05159568	-0.00043748354	-0.24190827	0.12348942	0.09071712	-0.11440868	-0.038832903	-0.025369767	-0.04786839	0.08806617	-0.13270967	-0.096008636	0.0579523	0.03737656	-0.09956882	-0.106471844
0.007918425	-0.037907127	-0.20476483	0.0896892	0.035496097	-0.10685959	-0.010054467	-0.06466269	0.03877111	0.08029139	-0.027781732	-0.037803546	0.058629647	0.07489015	-0.046573173	-0.032334004
-0.067207314	0.15112981	-0.2131647	-0.10336118	-0.14048174	0.015991742	0.18076739	-0.0081231	0.18655895	0.15220629	0.11777272	0.19835976	-0.08076216	-0.11751109	0.1779611	0.13518476
0.11275594	-0.06828518	-0.106787354	0.064569496	0.11161422	-0.07098305	0.005951052	-0.04943538	-0.06689407	0.027026929	-0.06404934	-0.06978703	0.02074757	0.055655688	-0.1317992	-0.10990864
0.07995105	-0.028861549	-0.22448137	0.07184684	0.045973472	-0.071625136	-0.016350461	-0.031448524	-0.0071119373	0.039622724	-0.019286333	-0.025133431	0.07980774	0.043602698	-0.0797578	-0.009541984
0.08798614	-0.09136922	-0.22257459	0.07753608	0.1453332	-0.16047747	-0.006542461	-0.15384021	-0.035018973	-0.0024804443	-0.13909762	-0.06693652	0.052603018	0.11057833	-0.104787506	-0.09822511
0.0048327474	0.01665155	-0.069826566	0.07569528	0.023145424	-0.023838341	0.055350773	0.0083707	0.025778243	0.08586124	-0.029423209	-0.028590772	-0.027798133	0.011392392	-0.02314629	-0.04242736
-0.07388154	0.054690447	-0.062489633	-0.021320127	-0.07100491	0.052151028	0.12403024	0.099116765	0.112697534	0.1677138	0.08853364	0.082734816	-0.082822144	-0.12740828	0.058191482	0.015948359
-0.016711742	0.019171616	-0.24715479	0.0029654352	0.056853496	-0.13350344	0.042778175	-0.059161462	0.08397496	0.105615556	-0.04231808	-0.006473091	0.004779357	0.056061406	-0.086470224	-0.036817648
0.76795536	-0.7590846	-0.6888061	0.7349817	0.78336346	-0.6510025	-0.7715078	-0.6295152	-0.6750516	-0.6980195	-0.8589073	-0.76776004	0.7453393	0.7932053	-0.7252521	-0.8187736
0.07433242	-0.017554874	-0.15684183	0.044042572	0.01533467	-0.07031376	0.0132469395	-0.07979613	0.004076209	-0.024479736	-0.04957418	-0.051785804	0.08520739	0.05930462	-0.014080018	-0.008433361
0.111661665	-0.07046768	-0.13273808	0.0629525	0.09732948	-0.07501068	-0.012714711	-0.0425973	-0.0198745	-0.001389559	-0.09683097	-0.0010265679	0.0921454	0.018097838	-0.03166411	-0.046837375
-0.10461588	0.24278377	-0.09523181	-0.16480535	-0.15567465	-0.010193579	0.21077143	0.020765603	0.18378012	0.19069529	0.124551766	0.16661263	-0.11710623	-0.21065973	0.21642703	0.13375159
-0.124640554	0.19785085	-0.0044109086	-0.12275263	-0.20189957	0.13323964	0.22575438	0.10789915	0.16771406	0.241017	0.12373193	0.21268676	-0.11630867	-0.20834166	0.17510688	0.1904162
-1.035083	1.0625207	0.6230203	-1.0170023	-1.0348363	0.8698688	1.0804142	1.0063733	1.0699477	1.089171	1.1888825	1.1630677	-1.1285741	-1.0710757	1.1136433	1.108126
-0.6998721	0.7755349	0.27030715	-0.6318138	-0.65571785	0.47401434	0.73475564	0.5936893	0.7459892	0.68484455	0.7361799	0.7865873	-0.74589914	-0.6815703	0.7210445	0.6916101
-0.058093805	0.087179795	-0.068753496	-0.023522228	0.032146916	-0.022327477	0.07145668	0.017974118	0.078282386	0.10710366	0.04406412	0.03886855	0.0071869288	-0.023953453	0.018212374	-0.013523987
0.12331268	-0.10951691	-0.19021799	0.11705179	0.21336122	-0.14250557	-0.084076084	-0.07087863	-0.0790904	-0.016235225	-0.08937031	-0.12901321	0.05938745	0.15144882	-0.1455332	-0.19187228
-0.09253624	0.14071923	-0.06609078	-0.11561841	-0.11361223	0.029229885	0.14980112	0.08313569	0.16351888	0.22688103	0.11778718	0.097617485	-0.13618912	-0.13849941	0.06741697	0.13393454
-0.109742746	0.15153927	0.06439934	-0.08736832	-0.098969184	0.0977757	0.14555886	0.19119571	0.16076173	0.18223163	0.16383065	0.14896332	-0.1422046	-0.13934705	0.15717296	0.17943326
-0.055215247	0.10150593	0.0034705014	-0.0614635	-0.011254535	0.024764799	0.14687914	0.10552147	0.13388734	0.15653522	0.082720995	0.16147883	-0.12554495	-0.11879069	0.035504352	0.10062497
-0.20613916	0.2282756	0.08445429	-0.14991577	-0.2008583	0.14996548	0.19996648	0.14977752	0.17552279	0.26493385	0.1988995	0.19989392	-0.22355793	-0.18315142	0.21928926	0.11037315
0.02994066	0.07696571	-0.08672265	-0.052797813	-0.01849977	0.029146612	0.06467146	0.05624669	0.020315917	0.08460111	0.03206516	0.01815631	-0.05062879	-0.049945876	0.040137425	-0.020124597
-0.11811994	0.17209959	-0.028273996	-0.1214363	-0.15095748	0.0044987514	0.16761573	0.08774326	0.15836234	0.20372479	0.11049323	0.14453883	-0.12808186	-0.08648828	0.15527132	0.11710374
0.08231672	0.0069346414	-0.19614974	0.07055515	0.10715418	-0.15971202	0.0071718753	-0.12666711	-0.068566926	-0.051244523	-0.11542803	-0.06872507	0.096679896	0.023459291	-0.030034905	-0.044611268
0.04133916	-0.070676275	-0.1973851	0.10465916	0.11739992	-0.07730067	-0.06324755	-0.07808019	-0.051411625	-0.059923947	-0.13650352	-0.12287562	0.0878456	0.07649428	-0.109825455	-0.07084715
-0.02470633	0.007696126	0.052493297	-0.01636293	-0.020954952	0.05652472	0.01953117	0.103034526	0.0073225126	0.11829419	0.056272894	0.0550703	-0.06492414	-0.0018552686	0.04998039	0.074806914
0.26542014	-0.22631434	-0.27154583	0.18309297	0.26290017	-0.26541176	-0.13246953	-0.1864228	-0.20663784	-0.13436536	-0.25886482	-0.1703502	0.20557758	0.24596076	-0.22605394	-0.18959428
-0.20472872	0.19227055	0.11855282	-0.21470028	-0.21708742	0.11342564	0.25506893	0.2030844	0.17026831	0.26120797	0.26122084	0.21296597	-0.14237835	-0.18086892	0.17811675	0.24929057
-0.20860267	0.2123824	0.08999489	-0.20836139	-0.20439547	0.14354752	0.22035779	0.15930389	0.21364713	0.2554584	0.21217039	0.17206036	-0.18645531	-0.16302931	0.1674891	0.21808289
-0.2880129	0.24905302	0.25741643	-0.25670475	-0.28005263	0.25224963	0.25114635	0.27354097	0.31615606	0.2849156	0.339371	0.32402354	-0.251009	-0.21835281	0.29637414	0.29960912
-0.13082998	0.08175777	-0.061985448	-0.0874926	-0.08337309	-0.04051414	0.18004137	0.028227057	0.10275001	0.15315971	0.08368362	0.093431324	-0.12780255	-0.09720025	0.110028476	0.021974832
-0.14301237	0.1136631	0.018044109	-0.14261942	-0.059138633	0.097135544	0.10996984	0.08950587	0.102437705	0.19331071	0.13370766	0.1598172	-0.10045556	-0.083733514	0.08907044	0.10285936
0.039351072	0.0048138318	-0.18533358	0.07915282	0.108036034	-0.16956766	0.0019734148	-0.12657496	-0.041138176	-0.012922156	-0.06549351	-0.038228925	0.042019296	0.08985355	-0.082518175	-0.09828289
